Source,Target,Airline
SEA,EWR,ASA
SEA,EWR,UAL
SEA,BOI,ASA
SEA,KOA,ASA
SEA,DCA,ASA
SEA,FLL,ASA
SEA,SLC,ASA
SEA,SLC,DAL
SEA,SLC,TRS
SEA,SLC,SWA
SEA,IAH,ASA
SEA,IAH,CMP
SEA,IAH,DAL
SEA,IAH,UAL
SEA,MIA,AAL
SEA,MIA,USA
SEA,LGB,AAL
SEA,LGB,ASA
SEA,LGB,JBU
SEA,LIH,ASA
SEA,SAT,ASA
SEA,TUS,ASA
SEA,BUR,AAL
SEA,BUR,ASA
SEA,DTW,DAL
SEA,DFW,AAL
SEA,DFW,ASA
SEA,DFW,USA
SEA,AUS,ASA
SEA,STL,AAL
SEA,STL,ASA
SEA,ATL,AFR
SEA,ATL,AMX
SEA,ATL,ASA
SEA,ATL,AZA
SEA,ATL,DAL
SEA,ATL,KLM
SEA,FAT,ASA
SEA,IAD,UAL
SEA,MKE,TRS
SEA,MKE,SWA
SEA,PDX,ASA
SEA,PDX,UAL
SEA,HNL,AFR
SEA,HNL,ASA
SEA,HNL,DAL
SEA,HNL,HAL
SEA,HNL,KLM
SEA,SAN,AAL
SEA,SAN,ASA
SEA,SAN,DAL
SEA,SAN,TRS
SEA,ONT,AAL
SEA,ONT,ASA
SEA,MDW,TRS
SEA,MDW,SWA
SEA,SJC,AAL
SEA,SJC,ASA
SEA,SJC,SWA
SEA,DEN,AAL
SEA,DEN,ASA
SEA,DEN,FFT
SEA,DEN,TRS
SEA,DEN,UAL
SEA,DEN,SWA
SEA,PHL,AAL
SEA,PHL,ASA
SEA,PHL,USA
SEA,ANC,ASA
SEA,ANC,DAL
SEA,ANC,UAL
SEA,BLI,ASA
SEA,JFK,AAL
SEA,JFK,ASA
SEA,JFK,JBU
SEA,JFK,DAL
SEA,JFK,USA
SEA,RNO,ASA
SEA,RNO,SWA
SEA,KTN,AAL
SEA,KTN,ASA
SEA,KTN,KLM
SEA,SMF,AAL
SEA,SMF,ASA
SEA,SMF,TRS
SEA,SMF,SWA
SEA,COS,ASA
SEA,ORD,AAL
SEA,ORD,ASA
SEA,ORD,UAL
SEA,ORD,USA
SEA,FAI,ASA
SEA,PSP,ASA
SEA,BWI,TRS
SEA,BWI,SWA
SEA,MSP,ASA
SEA,MSP,DAL
SEA,MSP,SCX
SEA,SNA,AAL
SEA,SNA,ASA
SEA,CLT,AAL
SEA,CLT,USA
SEA,LAS,ASA
SEA,LAS,DAL
SEA,LAS,TRS
SEA,LAS,SWA
SEA,MCO,AAL
SEA,MCO,ASA
SEA,GTF,ASA
SEA,ICN,DAL
SEA,ICN,KAL
SEA,ICN,AAR
SEA,ICN,UAL
SEA,PUW,ASA
SEA,LWS,ASA
SEA,SBA,ASA
SEA,ABQ,SWA
SEA,BZN,ASA
SEA,BIL,ASA
SEA,EUG,ASA
SEA,MFR,ASA
SEA,RDM,ASA
SEA,FCA,ASA
SEA,MSO,ASA
SEA,ALW,ASA
SEA,YKM,ASA
SEA,PSC,ASA
SEA,EAT,ASA
SEA,STS,ASA
CHA,DCA,AAL
CHA,DCA,USA
CHA,PIE,AAY
CHA,DTW,DAL
CHA,DFW,AAL
CHA,DFW,USA
CHA,ATL,FLG
CHA,ATL,AFR
CHA,ATL,AZA
CHA,ATL,DAL
CHA,ATL,KLM
CHA,ORD,AAL
CHA,ORD,USA
CHA,CLT,AAL
CHA,CLT,USA
CHA,SFB,AAY
JAN,DCA,AAL
JAN,DCA,USA
JAN,IAH,UAL
JAN,HOU,TRS
JAN,HOU,SWA
JAN,DFW,AAL
JAN,DFW,USA
JAN,ATL,AFR
JAN,ATL,ASA
JAN,ATL,AZA
JAN,ATL,DAL
JAN,ATL,KLM
JAN,MDW,SWA
JAN,ORD,UAL
JAN,CLT,AAL
JAN,CLT,USA
JAN,MCO,TRS
JAN,MCO,SWA
LGB,BOS,JBU
LGB,OAK,JBU
LGB,PHX,AAL
LGB,PHX,USA
LGB,SFO,JBU
LGB,SLC,JBU
LGB,SLC,DAL
LGB,SEA,AAL
LGB,SEA,ASA
LGB,SEA,JBU
LGB,AUS,JBU
LGB,IAD,JBU
LGB,PDX,AAL
LGB,PDX,ASA
LGB,PDX,JBU
LGB,JFK,JBU
LGB,SMF,JBU
LGB,LAS,JBU
IPT,PHL,AAL
IPT,PHL,USA
IND,YYZ,ACA
IND,MBJ,DAL
IND,CUN,AMX
IND,CUN,DAL
IND,TTN,FFT
IND,BOS,DAL
IND,MCI,TRS
IND,MCI,SWA
IND,PHX,AAL
IND,PHX,USA
IND,PHX,SWA
IND,SFO,UAL
IND,MEM,DAL
IND,LAX,AAL
IND,LAX,ASA
IND,LAX,DAL
IND,LAX,USA
IND,CLE,UAL
IND,EWR,UAL
IND,DCA,AAL
IND,DCA,USA
IND,FLL,SWA
IND,SLC,DAL
IND,IAH,UAL
IND,HOU,SWA
IND,MIA,AAL
IND,MIA,USA
IND,RDU,DAL
IND,DTW,DAL
IND,TPA,DAL
IND,TPA,TRS
IND,TPA,SWA
IND,DFW,AAL
IND,DFW,USA
IND,ATL,AFR
IND,ATL,AMX
IND,ATL,AZA
IND,ATL,DAL
IND,ATL,TRS
IND,ATL,KLM
IND,ATL,VOZ
IND,ATL,VIR
IND,ATL,SWA
IND,LGA,DAL
IND,IAD,UAL
IND,DEN,FFT
IND,DEN,TRS
IND,DEN,UAL
IND,DEN,SWA
IND,PHL,AAL
IND,PHL,USA
IND,RSW,DAL
IND,RSW,SWA
IND,JFK,AAL
IND,JFK,DAL
IND,JFK,USA
IND,ORD,AAL
IND,ORD,UAL
IND,ORD,USA
IND,BWI,TRS
IND,BWI,SWA
IND,MSP,DAL
IND,CLT,AAL
IND,CLT,USA
IND,LAS,TRS
IND,LAS,SWA
IND,MCO,DAL
IND,MCO,TRS
IND,MCO,SWA
HPN,ACK,TJA
HPN,DCA,AAL
HPN,DCA,USA
HPN,FLL,JBU
HPN,DTW,DAL
HPN,TPA,JBU
HPN,ATL,AFR
HPN,ATL,DAL
HPN,ATL,KLM
HPN,PBI,JBU
HPN,PHL,AAL
HPN,PHL,USA
HPN,RSW,JBU
HPN,ORD,AAL
HPN,ORD,UAL
HPN,ORD,USA
HPN,CLT,AAL
HPN,CLT,USA
HPN,MCO,JBU
HPN,MCO,DAL
HPN,MVY,KAP
HPN,HYA,KAP
HPN,LEB,KAP
YUM,PHX,AAL
YUM,PHX,USA
YUM,LAX,UAL
CNM,ABQ,NMI
DLH,ORD,UAL
DLH,MSP,DAL
DLH,LAS,AAY
DLH,AZA,AAY
BET,ANC,ERR
BET,ANC,ASA
BET,KLG,ERR
BET,VAK,ERR
BET,HPB,ERR
BET,CYF,ERR
BET,EMK,ARF
BET,EEK,ERR
BET,KUK,ERR
BET,KWT,ERR
BET,KWK,ERR
BET,MLL,ERR
BET,WTL,ERR
BET,KWN,ERR
BET,KKH,ERR
BET,PQS,ERR
BET,TLT,ERR
BET,NME,ERR
BET,OOK,ERR
LIH,YVR,WJA
LIH,OAK,AAL
LIH,OAK,ASA
LIH,OGG,HAL
LIH,PHX,AAL
LIH,PHX,USA
LIH,SFO,UAL
LIH,LAX,AAL
LIH,LAX,ASA
LIH,LAX,DAL
LIH,LAX,UAL
LIH,LAX,USA
LIH,SEA,ASA
LIH,HNL,HAL
LIH,HNL,UAL
LIH,HNL,USA
LIH,HNL,MKU
LIH,SAN,ASA
LIH,SJC,AAL
LIH,SJC,ASA
LIH,DEN,UAL
HVR,BIL,KAP
RIC,FPO,BHS
RIC,BOS,AAL
RIC,BOS,JBU
RIC,BOS,DAL
RIC,BOS,USA
RIC,CLE,UAL
RIC,CVG,DAL
RIC,EWR,UAL
RIC,FLL,JBU
RIC,IAH,UAL
RIC,MIA,AAL
RIC,MIA,USA
RIC,DTW,DAL
RIC,DFW,AAL
RIC,DFW,USA
RIC,ATL,AFR
RIC,ATL,AMX
RIC,ATL,AZA
RIC,ATL,DAL
RIC,ATL,TRS
RIC,ATL,KLM
RIC,ATL,SWA
RIC,LGA,AAL
RIC,LGA,DAL
RIC,LGA,USA
RIC,IAD,UAL
RIC,PHL,AAL
RIC,PHL,USA
RIC,JFK,DAL
RIC,ORD,AAL
RIC,ORD,UAL
RIC,ORD,USA
RIC,MSP,DAL
RIC,CLT,AAL
RIC,CLT,USA
RIC,MCO,JBU
RIC,MCO,DAL
RIC,MCO,SWA
SHV,IAH,UAL
SHV,DFW,AAL
SHV,DFW,USA
SHV,ATL,AFR
SHV,ATL,DAL
SHV,ATL,KLM
SHV,DEN,UAL
SHV,LAS,AAY
CDV,ANC,ERR
CDV,ANC,ASA
CDV,YAK,ASA
ORF,EWR,UAL
ORF,DCA,AAL
ORF,DCA,USA
ORF,IAH,UAL
ORF,MIA,AAL
ORF,MIA,USA
ORF,DTW,DAL
ORF,DFW,AAL
ORF,DFW,USA
ORF,ATL,AFR
ORF,ATL,ASA
ORF,ATL,AZA
ORF,ATL,DAL
ORF,ATL,TRS
ORF,ATL,KLM
ORF,ATL,SWA
ORF,LGA,AAL
ORF,LGA,DAL
ORF,LGA,USA
ORF,IAD,UAL
ORF,MDW,TRS
ORF,MDW,SWA
ORF,PHL,AAL
ORF,PHL,USA
ORF,JFK,AAL
ORF,JFK,DAL
ORF,JFK,USA
ORF,ORD,UAL
ORF,BWI,TRS
ORF,BWI,SWA
ORF,MSP,DAL
ORF,CLT,AAL
ORF,CLT,USA
ORF,MCO,DAL
ORF,MCO,TRS
ORF,MCO,SWA
BPT,DFW,AAL
BPT,DFW,USA
SAV,BOS,JBU
SAV,EWR,UAL
SAV,DCA,AAL
SAV,DCA,USA
SAV,IAH,UAL
SAV,DTW,DAL
SAV,DFW,AAL
SAV,DFW,USA
SAV,ATL,AFR
SAV,ATL,ASA
SAV,ATL,AZA
SAV,ATL,DAL
SAV,ATL,KLM
SAV,ATL,VIR
SAV,LGA,DAL
SAV,IAD,UAL
SAV,PHL,AAL
SAV,PHL,USA
SAV,JFK,JBU
SAV,JFK,DAL
SAV,ORD,UAL
SAV,CLT,AAL
SAV,CLT,USA
OME,OTZ,BRG
OME,OTZ,ASA
OME,ANC,ASA
OME,GAM,ERR
OME,GAM,BRG
OME,SHH,ERR
OME,SHH,BRG
OME,SVA,ERR
OME,SVA,BRG
OME,UNK,ERR
OME,UNK,BRG
OME,KTS,ERR
OME,ELI,ERR
OME,ELI,BRG
OME,GLV,ERR
OME,TLA,ERR
OME,TLA,BRG
OME,WAA,ERR
OME,WMO,ERR
OME,WMO,BRG
OME,KKA,BRG
OME,SKK,ERR
OME,WBB,ERR
OME,WBB,BRG
OME,TNC,BRG
PIE,BGR,AAY
PIE,MDT,AAY
PIE,CHA,AAY
PIE,IAG,AAY
PIE,SWF,AAY
PIE,LCK,AAY
PIE,TYS,AAY
PIE,GRR,AAY
PIE,DSM,AAY
PIE,SYR,AAY
PIE,PBG,AAY
PIE,YNG,AAY
PIE,ELM,AAY
PIE,AVL,AAY
PIE,GSO,AAY
PIE,FSD,AAY
PIE,ROA,AAY
PIE,LEX,AAY
PIE,RFD,AAY
PIE,GSP,AAY
PIE,TOL,AAY
PIE,FWA,AAY
PIE,CID,AAY
PIE,PIA,AAY
PIE,MLI,AAY
PIE,TRI,AAY
PIE,FAR,AAY
PIE,SGF,AAY
PIE,ABE,AAY
PIE,SBN,AAY
PIE,HTS,AAY
SCC,BTI,ERR
SCC,BRW,ASA
SCC,ANC,ASA
SCC,FAI,ERR
SCC,NUI,ERR
SAT,GDL,VOI
SAT,MEX,AMX
SAT,MEX,DAL
SAT,MEX,TRS
SAT,MTY,AMX
SAT,MTY,DAL
SAT,CUN,TRS
SAT,PHX,AAL
SAT,PHX,TRS
SAT,PHX,USA
SAT,PHX,SWA
SAT,SFO,UAL
SAT,MEM,DAL
SAT,LAX,TRS
SAT,LAX,UAL
SAT,LAX,SWA
SAT,EWR,UAL
SAT,DAL,TRS
SAT,DAL,SWA
SAT,SLC,DAL
SAT,IAH,UAL
SAT,ELP,SWA
SAT,HRL,SWA
SAT,HOU,TRS
SAT,HOU,SWA
SAT,SEA,ASA
SAT,DTW,DAL
SAT,TPA,TRS
SAT,TPA,SWA
SAT,DFW,AAL
SAT,DFW,USA
SAT,STL,TRS
SAT,STL,SWA
SAT,ATL,AFR
SAT,ATL,AZA
SAT,ATL,DAL
SAT,ATL,TRS
SAT,ATL,KLM
SAT,ATL,VIR
SAT,ATL,SWA
SAT,BNA,SWA
SAT,IAD,UAL
SAT,SAN,SWA
SAT,MDW,TRS
SAT,MDW,SWA
SAT,DEN,TRS
SAT,DEN,UAL
SAT,DEN,SWA
SAT,PHL,AAL
SAT,PHL,USA
SAT,JFK,DAL
SAT,ORD,AAL
SAT,ORD,UAL
SAT,ORD,USA
SAT,BWI,TRS
SAT,BWI,SWA
SAT,MSP,DAL
SAT,CLT,AAL
SAT,CLT,USA
SAT,LAS,TRS
SAT,LAS,SWA
SAT,MCO,DAL
SAT,MCO,TRS
SAT,MCO,SWA
ROC,YYZ,ACA
ROC,BOS,AAL
ROC,BOS,USA
ROC,CLE,UAL
ROC,EWR,UAL
ROC,DCA,AAL
ROC,DCA,USA
ROC,DTW,DAL
ROC,TPA,SWA
ROC,ATL,AFR
ROC,ATL,AZA
ROC,ATL,DAL
ROC,ATL,KLM
ROC,LGA,DAL
ROC,IAD,UAL
ROC,MDW,TRS
ROC,MDW,SWA
ROC,PHL,AAL
ROC,PHL,USA
ROC,JFK,JBU
ROC,JFK,DAL
ROC,ORD,AAL
ROC,ORD,UAL
ROC,ORD,USA
ROC,BWI,SWA
ROC,MSP,DAL
ROC,CLT,AAL
ROC,CLT,USA
ROC,MCO,TRS
ROC,MCO,SWA
TEB,ACK,TJA
RDU,YYZ,ACA
RDU,LHR,AAL
RDU,LHR,FIN
RDU,LHR,BAW
RDU,LHR,IBE
RDU,LHR,MAS
RDU,LHR,USA
RDU,CUN,AMX
RDU,CUN,DAL
RDU,TTN,FFT
RDU,BOS,JBU
RDU,BOS,DAL
RDU,PHX,SWA
RDU,SFO,TRS
RDU,SFO,UAL
RDU,MEM,DAL
RDU,LAX,AAL
RDU,LAX,ASA
RDU,LAX,DAL
RDU,LAX,USA
RDU,CVG,DAL
RDU,EWR,UAL
RDU,DCA,AAL
RDU,DCA,USA
RDU,FLL,JBU
RDU,FLL,DAL
RDU,FLL,SWA
RDU,SLC,DAL
RDU,IAH,UAL
RDU,HOU,SWA
RDU,PIT,AAL
RDU,PIT,USA
RDU,MIA,AAL
RDU,MIA,USA
RDU,IND,DAL
RDU,DTW,DAL
RDU,TPA,DAL
RDU,TPA,TRS
RDU,TPA,SWA
RDU,DFW,AAL
RDU,DFW,USA
RDU,STL,SWA
RDU,ATL,AFR
RDU,ATL,AMX
RDU,ATL,ASA
RDU,ATL,AZA
RDU,ATL,DAL
RDU,ATL,TRS
RDU,ATL,KLM
RDU,ATL,VIR
RDU,ATL,SWA
RDU,BNA,TRS
RDU,BNA,SWA
RDU,LGA,AAL
RDU,LGA,DAL
RDU,LGA,USA
RDU,IAD,UAL
RDU,MDW,TRS
RDU,MDW,SWA
RDU,DEN,SWA
RDU,PHL,AAL
RDU,PHL,DAL
RDU,PHL,USA
RDU,CMH,DAL
RDU,JFK,AAL
RDU,JFK,JBU
RDU,JFK,DAL
RDU,JFK,USA
RDU,BDL,DAL
RDU,ORD,AAL
RDU,ORD,UAL
RDU,ORD,USA
RDU,BWI,DAL
RDU,BWI,TRS
RDU,BWI,SWA
RDU,MSP,DAL
RDU,CLT,AAL
RDU,CLT,USA
RDU,LAS,DAL
RDU,LAS,SWA
RDU,MCO,DAL
RDU,MCO,TRS
RDU,MCO,SWA
DAY,CLE,UAL
DAY,EWR,UAL
DAY,DCA,AAL
DAY,DCA,USA
DAY,DTW,DAL
DAY,TPA,TRS
DAY,TPA,SWA
DAY,DFW,AAL
DAY,DFW,USA
DAY,ATL,AFR
DAY,ATL,AZA
DAY,ATL,DAL
DAY,ATL,TRS
DAY,ATL,KLM
DAY,ATL,SWA
DAY,LGA,AAL
DAY,LGA,DAL
DAY,LGA,USA
DAY,IAD,UAL
DAY,DEN,UAL
DAY,DEN,SWA
DAY,PHL,AAL
DAY,PHL,USA
DAY,ORD,AAL
DAY,ORD,UAL
DAY,ORD,USA
DAY,BWI,TRS
DAY,BWI,SWA
DAY,MSP,DAL
DAY,CLT,AAL
DAY,CLT,USA
DAY,MCO,SWA
ENA,ANC,ERR
ENA,ANC,ASA
ENA,ANC,ARF
IAG,MYR,NKS
IAG,FLL,NKS
IAG,PIE,AAY
IAG,SFB,AAY
IAG,PGD,AAY
PHF,ATL,AFR
PHF,ATL,DAL
PHF,ATL,KLM
PHF,DEN,FFT
PHF,PHL,AAL
PHF,PHL,USA
PHF,CLT,AAL
PHF,CLT,USA
PHF,SFB,AAY
TUS,PHX,AAL
TUS,PHX,USA
TUS,SFO,UAL
TUS,LAX,AAL
TUS,LAX,ASA
TUS,LAX,TRS
TUS,LAX,UAL
TUS,LAX,USA
TUS,LAX,SWA
TUS,SLC,DAL
TUS,IAH,UAL
TUS,SEA,ASA
TUS,DFW,AAL
TUS,DFW,USA
TUS,ATL,AFR
TUS,ATL,AZA
TUS,ATL,DAL
TUS,ATL,KLM
TUS,ATL,VIR
TUS,PDX,ASA
TUS,SAN,SWA
TUS,MDW,TRS
TUS,MDW,SWA
TUS,SJC,TRS
TUS,DEN,UAL
TUS,DEN,SWA
TUS,ORD,AAL
TUS,ORD,USA
TUS,MSP,DAL
TUS,LAS,TRS
TUS,LAS,SWA
PVD,EWR,UAL
PVD,DCA,AAL
PVD,DCA,USA
PVD,FLL,JBU
PVD,FLL,SWA
PVD,SLC,TRS
PVD,DTW,DAL
PVD,TPA,SWA
PVD,ATL,AFR
PVD,ATL,DAL
PVD,ATL,KLM
PVD,IAD,UAL
PVD,SAN,TRS
PVD,MDW,TRS
PVD,MDW,SWA
PVD,PHL,AAL
PVD,PHL,USA
PVD,RSW,SWA
PVD,ORD,UAL
PVD,BWI,TRS
PVD,BWI,SWA
PVD,CLT,AAL
PVD,CLT,USA
PVD,LAS,TRS
PVD,MCO,JBU
PVD,MCO,TRS
PVD,MCO,SWA
SBY,PHL,AAL
SBY,PHL,USA
SBY,CLT,AAL
SBY,CLT,USA
BUR,OAK,SWA
BUR,PHX,AAL
BUR,PHX,USA
BUR,PHX,SWA
BUR,SFO,UAL
BUR,SLC,DAL
BUR,SEA,AAL
BUR,SEA,ASA
BUR,IPL,SQH
BUR,PDX,AAL
BUR,PDX,ASA
BUR,SJC,SWA
BUR,DEN,UAL
BUR,DEN,SWA
BUR,JFK,JBU
BUR,SMF,SWA
BUR,LAS,TRS
BUR,LAS,SWA
DTW,YOW,DAL
DTW,YUL,AAL
DTW,YUL,DAL
DTW,YUL,RJA
DTW,YUL,USA
DTW,YYZ,ACA
DTW,YYZ,DAL
DTW,YYZ,UAL
DTW,YYZ,WJA
DTW,FRA,AFR
DTW,FRA,DAL
DTW,FRA,KLM
DTW,FRA,DLH
DTW,FRA,UAL
DTW,LHR,AFR
DTW,LHR,DAL
DTW,LHR,KLM
DTW,LHR,VIR
DTW,AMS,DAL
DTW,AMS,KLM
DTW,CDG,AFR
DTW,CDG,AZA
DTW,CDG,DAL
DTW,PUJ,DAL
DTW,MBJ,DAL
DTW,MEX,AMX
DTW,MEX,DAL
DTW,MTY,AMX
DTW,MTY,DAL
DTW,CUN,AMX
DTW,CUN,DAL
DTW,CUN,NKS
DTW,GCM,DAL
DTW,NAS,DAL
DTW,NRT,DAL
DTW,GRU,DAL
DTW,GRU,CIX
DTW,SJU,DAL
DTW,PEK,CSN
DTW,PEK,DAL
DTW,PEK,CES
DTW,PVG,CSN
DTW,PVG,DAL
DTW,PVG,CES
DTW,TTN,FFT
DTW,BOS,JBU
DTW,BOS,DAL
DTW,OMA,DAL
DTW,MCI,DAL
DTW,MSN,DAL
DTW,PHX,AAL
DTW,PHX,DAL
DTW,PHX,USA
DTW,PHX,SWA
DTW,BGR,DAL
DTW,SFO,DAL
DTW,MEM,DAL
DTW,LAX,DAL
DTW,LAX,TRS
DTW,LAX,NKS
DTW,CLE,DAL
DTW,CVG,DAL
DTW,EWR,DAL
DTW,EWR,UAL
DTW,MYR,DAL
DTW,MYR,NKS
DTW,DCA,AAL
DTW,DCA,DAL
DTW,DCA,USA
DTW,ACY,NKS
DTW,FLL,DAL
DTW,FLL,NKS
DTW,SLC,DAL
DTW,MDT,DAL
DTW,LAN,DAL
DTW,IAH,DAL
DTW,IAH,NKS
DTW,IAH,UAL
DTW,CAE,DAL
DTW,PIT,DAL
DTW,MIA,AAL
DTW,MIA,DAL
DTW,MIA,USA
DTW,SEA,DAL
DTW,CHA,DAL
DTW,IND,DAL
DTW,HPN,DAL
DTW,RIC,DAL
DTW,ORF,DAL
DTW,SAV,DAL
DTW,SAT,DAL
DTW,ROC,DAL
DTW,RDU,DAL
DTW,DAY,DAL
DTW,PVD,DAL
DTW,TPA,DAL
DTW,TPA,NKS
DTW,GRB,DAL
DTW,LIT,DAL
DTW,SWF,DAL
DTW,DFW,AAL
DTW,DFW,DAL
DTW,DFW,NKS
DTW,DFW,USA
DTW,AUS,DAL
DTW,TYS,DAL
DTW,STL,DAL
DTW,STL,SWA
DTW,ATL,AFR
DTW,ATL,AMX
DTW,ATL,AZA
DTW,ATL,DAL
DTW,ATL,TRS
DTW,ATL,KLM
DTW,ATL,VIR
DTW,ATL,SWA
DTW,GRR,DAL
DTW,BNA,DAL
DTW,BNA,SWA
DTW,LGA,AAL
DTW,LGA,DAL
DTW,LGA,NKS
DTW,LGA,USA
DTW,BTV,DAL
DTW,JAX,DAL
DTW,IAD,DAL
DTW,IAD,UAL
DTW,MKE,DAL
DTW,PDX,ASA
DTW,PDX,DAL
DTW,PBI,DAL
DTW,DSM,DAL
DTW,SAN,ASA
DTW,SAN,DAL
DTW,SYR,DAL
DTW,MDW,DAL
DTW,MDW,TRS
DTW,MDW,SWA
DTW,DEN,DAL
DTW,DEN,FFT
DTW,DEN,NKS
DTW,DEN,UAL
DTW,DEN,SWA
DTW,PHL,AAL
DTW,PHL,DAL
DTW,PHL,USA
DTW,CMH,DAL
DTW,RSW,DAL
DTW,RSW,NKS
DTW,JFK,DAL
DTW,CHS,DAL
DTW,BHM,DAL
DTW,BUF,DAL
DTW,BDL,DAL
DTW,ORD,AAL
DTW,ORD,DAL
DTW,ORD,UAL
DTW,ORD,USA
DTW,BWI,DAL
DTW,BWI,TRS
DTW,BWI,SWA
DTW,TUL,DAL
DTW,MSP,DAL
DTW,ILG,FFT
DTW,MSY,FLG
DTW,MSY,AFR
DTW,MSY,DAL
DTW,MSY,KLM
DTW,PWM,DAL
DTW,OKC,DAL
DTW,ALB,DAL
DTW,CLT,AAL
DTW,CLT,DAL
DTW,CLT,USA
DTW,LAS,DAL
DTW,LAS,NKS
DTW,LAS,SWA
DTW,MCO,DAL
DTW,MCO,NKS
DTW,ICN,DAL
DTW,NGO,DAL
DTW,ELM,DAL
DTW,ITH,DAL
DTW,AVL,DAL
DTW,GSO,DAL
DTW,MHT,DAL
DTW,SDF,DAL
DTW,ROA,DAL
DTW,LEX,DAL
DTW,EVV,DAL
DTW,TVC,DAL
DTW,GSP,DAL
DTW,BMI,DAL
DTW,AZO,DAL
DTW,FWA,DAL
DTW,CID,DAL
DTW,CWA,DAL
DTW,PIA,DAL
DTW,ATW,DAL
DTW,MLI,DAL
DTW,CAK,DAL
DTW,HSV,DAL
DTW,MBS,DAL
DTW,BGM,DAL
DTW,ERI,DAL
DTW,CRW,DAL
DTW,AVP,DAL
DTW,SCE,DAL
DTW,ABE,DAL
DTW,XNA,DAL
DTW,SBN,DAL
DTW,APN,DAL
DTW,CIU,DAL
DTW,PLN,DAL
DTW,ESC,DAL
DTW,MQT,DAL
TPA,YYZ,ACA
TPA,YYZ,WJA
TPA,LGW,AAL
TPA,LGW,FIN
TPA,LGW,BAW
TPA,LGW,IBE
TPA,ZRH,SWR
TPA,PTY,CMP
TPA,GCM,CAY
TPA,SJU,JBU
TPA,SJU,TRS
TPA,SJU,SWA
TPA,TTN,FFT
TPA,BOS,JBU
TPA,MCI,TRS
TPA,MCI,SWA
TPA,PHX,AAL
TPA,PHX,TRS
TPA,PHX,USA
TPA,PHX,SWA
TPA,GNV,UAL
TPA,MEM,SWA
TPA,LAX,DAL
TPA,CLE,UAL
TPA,CVG,DAL
TPA,EWR,JBU
TPA,EWR,UAL
TPA,DCA,AAL
TPA,DCA,JBU
TPA,DCA,USA
TPA,ACY,NKS
TPA,FLL,TRS
TPA,FLL,NKS
TPA,FLL,UAL
TPA,FLL,SWA
TPA,IAH,UAL
TPA,PNS,UAL
TPA,HOU,TRS
TPA,HOU,SWA
TPA,PIT,TRS
TPA,PIT,SWA
TPA,MIA,AAL
TPA,MIA,USA
TPA,SEA,TRS
TPA,IND,DAL
TPA,IND,TRS
TPA,IND,SWA
TPA,HPN,JBU
TPA,SAT,TRS
TPA,SAT,SWA
TPA,ROC,SWA
TPA,RDU,DAL
TPA,RDU,TRS
TPA,RDU,SWA
TPA,DAY,TRS
TPA,DAY,SWA
TPA,PVD,TRS
TPA,PVD,SWA
TPA,DTW,DAL
TPA,DTW,NKS
TPA,DFW,AAL
TPA,DFW,NKS
TPA,DFW,USA
TPA,AUS,SWA
TPA,STL,TRS
TPA,STL,SWA
TPA,ATL,AFR
TPA,ATL,AMX
TPA,ATL,AZA
TPA,ATL,DAL
TPA,ATL,TRS
TPA,ATL,KLM
TPA,ATL,VIR
TPA,ATL,SWA
TPA,GRR,SWA
TPA,BNA,SWA
TPA,LGA,JBU
TPA,LGA,DAL
TPA,TLH,UAL
TPA,JAX,UAL
TPA,IAD,UAL
TPA,MKE,TRS
TPA,MKE,SWA
TPA,PDX,TRS
TPA,PBI,UAL
TPA,MDW,TRS
TPA,MDW,SWA
TPA,DEN,FFT
TPA,DEN,UAL
TPA,DEN,SWA
TPA,PHL,AAL
TPA,PHL,USA
TPA,PHL,SWA
TPA,CMH,DAL
TPA,CMH,TRS
TPA,CMH,SWA
TPA,JFK,AAL
TPA,JFK,JBU
TPA,JFK,DAL
TPA,JFK,USA
TPA,BHM,TRS
TPA,BHM,SWA
TPA,BUF,SWA
TPA,BDL,JBU
TPA,BDL,TRS
TPA,BDL,SWA
TPA,ORD,AAL
TPA,ORD,NKS
TPA,ORD,UAL
TPA,ORD,USA
TPA,BWI,TRS
TPA,BWI,SWA
TPA,ISP,TRS
TPA,ISP,SWA
TPA,MSP,DAL
TPA,ILG,FFT
TPA,MSY,TRS
TPA,MSY,SWA
TPA,ALB,TRS
TPA,ALB,SWA
TPA,EYW,TRS
TPA,EYW,UAL
TPA,EYW,SWA
TPA,CLT,AAL
TPA,CLT,USA
TPA,LAS,SWA
TPA,MHT,SWA
TPA,SDF,SWA
TPA,FNT,SWA
TPA,CAK,TRS
TPA,CAK,SWA
HIB,MSP,DAL
MAF,DAL,TRS
MAF,DAL,SWA
MAF,IAH,UAL
MAF,HOU,SWA
MAF,DFW,AAL
MAF,DFW,USA
MAF,DEN,UAL
MAF,LAS,SWA
GRB,DTW,DAL
GRB,ATL,AFR
GRB,ATL,DAL
GRB,ATL,KLM
GRB,ORD,AAL
GRB,ORD,UAL
GRB,ORD,USA
GRB,MSP,DAL
AGS,DCA,AAL
AGS,DCA,USA
AGS,ATL,AFR
AGS,ATL,DAL
AGS,ATL,KLM
AGS,CLT,AAL
AGS,CLT,USA
ISN,DEN,UAL
ISN,MSP,DAL
LIT,PHX,SWA
LIT,DAL,TRS
LIT,DAL,SWA
LIT,DCA,AAL
LIT,DCA,USA
LIT,IAH,UAL
LIT,HOU,SWA
LIT,DTW,DAL
LIT,DFW,AAL
LIT,DFW,USA
